work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2023,SE,FT,Data Scientist,180250,USD,180250,US,100,US,M
2022,SE,FT,Data Engineer,175000,USD,175000,US,100,US,M
2023,SE,FT,Data Architect,147000,USD,147000,US,0,US,M
2023,SE,FT,Data Architect,138000,USD,138000,GB,100,GB,M
2024,SE,FT,Data Analyst,190000,USD,190000,US,0,US,M
2023,MI,FT,Business Data Analyst,17000,USD,17000,AM,100,RU,L
2024,SE,FT,Data Engineer,184000,USD,184000,US,0,US,M
2023,SE,FT,Research Analyst,107000,USD,107000,US,0,US,M
2023,SE,FT,Data Scientist,240000,USD,240000,US,100,US,M
2020,EN,FT,Data Scientist,45000,EUR,51321,FR,0,FR,S
2024,SE,FT,Data Scientist,283800,USD,283800,US,0,US,M
2023,MI,FT,Data Analyst,109000,USD,109000,US,0,US,M
2023,SE,FT,Data Scientist,258000,USD,258000,CA,0,CA,M
2024,MI,FT,Data Science,250000,USD,250000,US,0,US,M
2022,SE,FT,Data Analyst,115934,USD,115934,US,100,US,M
2023,EN,FT,Data Analyst,75000,USD,75000,US,0,US,M
2024,MI,FT,Applied Scientist,222200,USD,222200,US,0,US,L
2024,SE,FT,Research Analyst,94600,USD,94600,US,0,US,M
2023,SE,FT,Data Scientist,84000,USD,84000,US,100,US,M
2024,MI,FT,Data Scientist,111600,USD,111600,US,0,US,L
2024,SE,FT,Data Scientist,100022,USD,100022,US,100,US,M
2023,MI,FT,Data Engineer,135000,USD,135000,US,0,US,M
2023,SE,FT,Azure Data Engineer,100000,USD,100000,NL,50,NL,L
2023,MI,FT,Data Engineer,117300,USD,117300,US,0,US,M
2022,SE,FT,Data Scientist,205300,USD,205300,US,0,US,M
2023,MI,FT,Data Analyst,60000,GBP,73824,HR,0,HR,M
2021,EN,FT,Research Scientist,60000,GBP,82528,GB,50,GB,L
2023,SE,FT,Data Scientist,220000,USD,220000,US,0,US,M
2022,SE,FT,Machine Learning Engineer,210000,USD,210000,US,100,US,M
2023,SE,FT,AI Engineer,372000,USD,372000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,220000,USD,220000,US,0,US,M
2023,EN,FT,Data Engineer,187000,USD,187000,US,0,US,M
2023,SE,FT,Applied Scientist,184000,USD,184000,US,100,US,M
2023,SE,FT,Data Scientist,142000,USD,142000,US,0,US,S
2024,SE,FT,Data Scientist,208500,USD,208500,US,0,US,M
2023,SE,FT,Data Analyst,105000,USD,105000,US,0,US,M
2022,EN,FT,Data Engineer,160000,USD,160000,US,0,US,M
2024,SE,FT,Data Engineer,130100,USD,130100,US,0,US,M
2022,SE,FT,Lead Data Scientist,192000,USD,192000,US,100,US,L
2023,SE,FT,Data Engineer,205600,USD,205600,US,0,US,L
2023,MI,FT,Data Analyst,49000,USD,49000,US,0,US,M
2023,SE,FT,Research Engineer,130000,USD,130000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,204500,USD,204500,US,0,US,M
2023,SE,FT,Data Engineer,215000,USD,215000,US,0,US,M
2024,EN,FT,Data Analyst,112000,USD,112000,US,0,US,M
2022,SE,FT,Analytics Engineer,83376,GBP,102663,GB,100,GB,M
2024,SE,FT,Data Analyst,90000,USD,90000,US,0,US,M
2023,EN,FT,Research Analyst,70000,USD,70000,US,100,US,M
2022,SE,FT,Data Engineer,191200,USD,191200,US,0,US,M
2023,MI,FT,Data Manager,73500,USD,73500,US,0,US,M
2024,MI,FT,Data Specialist,60000,USD,60000,US,0,US,M
2024,SE,FT,Data Architect,100000,USD,100000,US,0,US,M
2023,MI,FT,Data Scientist,138510,USD,138510,US,0,US,M
2023,SE,FT,Data Infrastructure Engineer,200000,USD,200000,US,0,US,M
2024,EX,FT,Head of Machine Learning,438000,USD,438000,US,0,US,M
2023,SE,FT,Data Scientist,106800,USD,106800,US,0,US,M
2024,SE,FT,Data Engineer,194500,USD,194500,US,0,US,M
2022,SE,FT,Data Engineer,225000,USD,225000,US,100,US,M
2023,MI,FT,Data Scientist,170000,USD,170000,US,100,US,M
2023,SE,FT,Data Engineer,220000,USD,220000,US,0,US,M
2024,EN,FT,Business Intelligence,166000,USD,166000,US,100,US,M
2022,MI,FT,Applied Machine Learning Scientist,173000,USD,173000,US,50,US,M
2023,SE,FT,Machine Learning Engineer,140100,USD,140100,US,0,US,M
2023,SE,FT,Applied Scientist,164000,USD,164000,US,0,US,M
2024,SE,FT,Business Intelligence Developer,104828,USD,104828,US,0,US,M
2024,SE,FT,Machine Learning Engineer,146100,USD,146100,US,100,US,M
2023,SE,FT,Research Scientist,130000,USD,130000,US,100,US,M
2023,SE,FT,Data Analyst,72250,USD,72250,US,100,US,M
2024,EN,FT,Data Scientist,36000,EUR,40000,EE,0,EE,M
2023,SE,FT,Data Scientist,160000,USD,160000,US,0,US,M
2023,SE,FT,Research Scientist,132500,USD,132500,US,0,US,M
2023,SE,FT,Data Engineer,170000,USD,170000,US,0,US,M
2023,SE,FT,Data Analyst,90000,USD,90000,US,100,US,M
2023,SE,FT,Machine Learning Engineer,275000,USD,275000,US,0,US,M
2023,MI,FT,Research Scientist,85000,USD,85000,US,0,US,M
2023,SE,FT,Research Analyst,230000,USD,230000,US,0,US,M
2023,MI,FT,Data Engineer,155000,USD,155000,US,0,US,M
2023,SE,FT,Data Architect,285000,USD,285000,US,100,US,M
2023,SE,FT,Research Scientist,150000,USD,150000,US,0,US,M
2024,SE,FT,Machine Learning Engineer,145600,USD,145600,US,0,US,M
2024,MI,FT,Data Analyst,95000,USD,95000,US,0,US,M
2023,SE,FT,Machine Learning Engineer,152000,USD,152000,US,0,US,M
2023,MI,FT,Data Scientist,102500,USD,102500,US,0,US,M
2023,SE,FT,Data Engineer,270703,USD,270703,US,0,US,M
2024,EN,FT,Business Intelligence,142000,USD,142000,US,0,US,M
2023,MI,FT,Data Engineer,129300,USD,129300,US,0,US,M
2023,SE,FT,Applied Scientist,196000,USD,196000,US,100,US,M
2023,SE,FT,Data Scientist,90000,USD,90000,GB,0,GB,M
2023,SE,FT,Data Scientist,130000,USD,130000,US,0,US,M
2023,SE,FT,Business Intelligence Engineer,225000,USD,225000,US,0,US,M
2023,MI,FT,Data Analyst,124000,USD,124000,US,0,US,M
